CBSA_name,CBSA_code,PrincipleCity,PrincipleCityStateFIPS,unique place code,Geographic area,Pop10,Pop00,DENSITY,POP10,definition_lat,lat,definition_lon,lon,definition,geoid_pl
"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",12420,Austin city,48,4805000,Austin city,790390,656562,2653.2413996831106,790390,GoogleEarth,30.267153,GoogleEarth,-97.743061,Google Earth,4805000
"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",12420,Austin city,48,4805000,Austin city,790390,656562,2653.2413996831106,790390,CityHall,30.264924,CityHall,-97.746995,City Hall,4805000
"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",12420,Austin city,48,4805000,Austin city,790390,656562,2653.2413996831106,790390,Gaz,30.307182,Gaz,-97.755996,Gazetteer,4805000
"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",12420,Austin city,48,4805000,Austin city,790390,656562,2653.2413996831106,790390,Cen82,NA,Cen82,NA,Central Business District,4805000
"Austin-Round Rock-San Marcos, TX Metropolitan Statistical Area",12420,Austin city,48,4805000,Austin city,790390,656562,2653.2413996831106,790390,arcgis_,30.267602,arcgis_,-97.742979,ArcGIS,4805000
"Baltimore-Towson, MD Metropolitan Statistical Area",12580,Baltimore city,24,2404000,Baltimore city,620961,651154,7671.488930618699,620961,GoogleEarth,39.290385,GoogleEarth,-76.612189,Google Earth,2404000
"Baltimore-Towson, MD Metropolitan Statistical Area",12580,Baltimore city,24,2404000,Baltimore city,620961,651154,7671.488930618699,620961,CityHall,39.290864,CityHall,-76.610524,City Hall,2404000
"Baltimore-Towson, MD Metropolitan Statistical Area",12580,Baltimore city,24,2404000,Baltimore city,620961,651154,7671.488930618699,620961,Gaz,39.300213,Gaz,-76.610516,Gazetteer,2404000
"Baltimore-Towson, MD Metropolitan Statistical Area",12580,Baltimore city,24,2404000,Baltimore city,620961,651154,7671.488930618699,620961,Cen82,39.2901,Cen82,-76.613998,Central Business District,2404000
"Baltimore-Towson, MD Metropolitan Statistical Area",12580,Baltimore city,24,2404000,Baltimore city,620961,651154,7671.488930618699,620961,arcgis_,39.290583,arcgis_,-76.609261,ArcGIS,2404000
"Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",14460,Boston city,25,2507000,"Boston city, MA",617594,589141,12792.717028812893,617594,GoogleEarth,42.358431,GoogleEarth,-71.059773,Google Earth,2507000
"Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",14460,Boston city,25,2507000,"Boston city, MA",617594,589141,12792.717028812893,617594,CityHall,42.359184,CityHall,-71.057761,City Hall,2507000
"Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",14460,Boston city,25,2507000,"Boston city, MA",617594,589141,12792.717028812893,617594,Gaz,42.33196,Gaz,-71.020173,Gazetteer,2507000
"Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",14460,Boston city,25,2507000,"Boston city, MA",617594,589141,12792.717028812893,617594,Cen82,42.3549,Cen82,-71.058701,Central Business District,2507000
"Boston-Cambridge-Quincy, MA-NH Metropolitan Statistical Area",14460,Boston city,25,2507000,"Boston city, MA",617594,589141,12792.717028812893,617594,arcgis_,42.358631,arcgis_,-71.056699,ArcGIS,2507000
"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",16740,Charlotte city,37,3712000,"Charlotte city, NC",731424,540828,2457.097938040433,731424,GoogleEarth,35.227087,GoogleEarth,-80.843127,Google Earth,3712000
"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",16740,Charlotte city,37,3712000,"Charlotte city, NC",731424,540828,2457.097938040433,731424,CityHall,35.222085,CityHall,-80.838172,City Hall,3712000
"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",16740,Charlotte city,37,3712000,"Charlotte city, NC",731424,540828,2457.097938040433,731424,Gaz,35.208707,Gaz,-80.830739,Gazetteer,3712000
"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",16740,Charlotte city,37,3712000,"Charlotte city, NC",731424,540828,2457.097938040433,731424,Cen82,35.2243,Cen82,-80.843002,Central Business District,3712000
"Charlotte-Gastonia-Rock Hill, NC-SC Metropolitan Statistical Area",16740,Charlotte city,37,3712000,"Charlotte city, NC",731424,540828,2457.097938040433,731424,arcgis_,35.222691,arcgis_,-80.83776,ArcGIS,3712000
